Generated by pymatgen.io.lammps.data.LammpsData

1999  atoms

   2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
1970  0  1 27.125891 18.559359 27.125018
81    0  1  0.002755 22.845686 28.552138
90    0  1  0.005032 22.834392 25.692757
190   0  1  2.854985 22.842240 25.698866
1080  0  1  1.429005 21.414224 27.126348
1090  0  1  1.431862 24.271281 27.136106
281   0  1  5.710871 22.842766 28.552975
290   0  1  5.710251 22.842653 25.697204
1180  0  1  4.282923 21.415325 27.125919
1190  0  1  4.283336 24.270591 27.124258
1280  0  1  7.138239 21.415008 27.125264
1290  0  1  7.138932 24.269623 27.125143
381   0  1  8.566401 22.842285 28.553015
481   0  1 11.421602 22.842448 28.553011
390   0  1  8.566062 22.842308 25.697477
490   0  1 11.421426 22.842422 25.697630
1380  0  1  9.993793 21.414781 27.125271
1390  0  1  9.993936 24.269935 27.125381
581   0  1 14.276977 22.842718 28.552894
590   0  1 14.276807 22.842621 25.697663
1480  0  1 12.849215 21.414921 27.125292
1490  0  1 12.849126 24.270166 27.125342
1580  0  1 15.704853 21.415318 27.125247
1590  0  1 15.704491 24.270427 27.125226
681   0  1 17.132770 22.843257 28.552597
781   0  1 19.989845 22.844844 28.551618
690   0  1 17.132468 22.843035 25.697683
790   0  1 19.989227 22.844360 25.697741
1680  0  1 18.561206 21.416353 27.125062
1690  0  1 18.560246 24.270959 27.124971
881   0  1 22.850741 22.850741 28.548606
890   0  1 22.849414 22.849414 25.697322
1780  0  1 21.419090 21.419090 27.124532
1790  0  1 21.418010 24.273114 27.123820
1880  0  1 24.273114 21.418010 27.123820
1890  0  1 24.286731 24.286731 27.116719
990   0  1 25.698772 22.845686 25.695034
1980  0  1 27.125958 21.412351 27.124951
1990  0  1 27.123793 24.225660 27.127117
200   0  1  2.854295 25.693714 25.687018
1100  0  1  1.492765 27.134165 27.116744
210   0  1  5.713225 28.552737 25.698173
300   0  1  5.711351 25.696571 25.696775
1200  0  1  4.291184 27.120543 27.130367
1300  0  1  7.139329 27.124702 27.126207
310   0  1  8.566216 28.552804 25.698106
410   0  1 11.421333 28.553029 25.697881
400   0  1  8.566276 25.697413 25.697788
500   0  1 11.421411 25.697706 25.697769
1400  0  1  9.993871 27.125282 27.125628
591   0  1 14.276775 25.697952 28.552958
600   0  1 14.276638 25.697884 25.697660
1500  0  1 12.849024 27.125486 27.125423
1600  0  1 15.704243 27.125667 27.125243
791   0  1 19.987894 25.698351 28.552559
691   0  1 17.132202 25.698192 28.552718
700   0  1 17.131890 25.698092 25.697517
800   0  1 19.987173 25.698349 25.697155
1700  0  1 18.559359 27.125891 27.125018
900   0  1 22.845686 25.698772 25.695034
1800  0  1 21.412351 27.125958 27.124951
1900  0  1 24.225660 27.123793 27.127117
901   0  1 25.784483 28.498084 28.466427
91    0  1 28.498084 25.784483 28.466427
991   0  1 25.743037 25.743037 28.507873
10    0  1 27.839348 27.839348 26.411562
910   0  1 25.632810 28.544530 25.706380
100   0  1 28.544530 25.632810 25.706380
1000  0  1 25.784483 25.784483 25.752825

